Tariff,Handset,Peak_calls,Peak_mins,OffPeak_calls,OffPeak_mins,Weekend_calls,Weekend_mins,International_mins,Nat_call_cost,month
CAT 50,WC95,17.0,47.393431,2.0,26.7,6.0,12.14233,11.024088,0.0,6.0
CAT 50,BS110,25.0,42.201113,3.0,13.005046,1.0,22.2,12.694818,0.0,6.0
CAT 50,S50,14.0,29.775665,3.0,10.516009,2.0,20.0,14.498876,0.0,6.0
CAT 50,S50,42.0,89.101228,0.0,0.0,4.0,8.801793,1.095491,4.0,6.0
CAT 50,WC95,15.0,30.441805,10.0,16.09461,2.0,7.5,14.666871,0.0,6.0
CAT 50,BS110,42.0,65.906333,6.0,13.130275,3.0,31.8,1.779038,2.0,6.0
CAT 50,WC95,18.0,36.409565,0.0,0.0,2.0,25.5,13.987868,0.0,6.0
CAT 50,CAS30,24.0,40.449255,4.0,5.295175,4.0,9.315586,11.786779,0.0,6.0
CAT 50,BS110,46.0,69.306754,0.0,0.0,3.0,5.638049,33.248663,3.0,6.0
CAT 50,BS110,17.0,25.423639,7.0,21.521992,1.0,3.104537,8.657746,0.0,6.0
CAT 50,S50,11.0,21.351584,3.0,197.1,1.0,1.482106,3.432615,1.0,6.0
CAT 50,S50,17.0,38.993978,4.0,7.8295,2.0,27.0,14.619962,0.0,6.0
CAT 50,BS110,15.0,29.326428,3.0,9.602968,2.0,17.0,3.25797,0.0,6.0
CAT 50,S50,12.0,20.52024,5.0,12.667302,2.0,33.0,6.677659,0.0,6.0
CAT 50,WC95,28.0,62.404911,4.0,8.016241,3.0,3.65297,2.11195,3.0,6.0
CAT 50,WC95,29.0,53.256638,10.0,19.126685,0.0,0.0,5.410558,3.0,6.0
CAT 50,S50,11.0,22.247676,3.0,39.3,2.0,3.56301,2.933745,0.0,6.0
CAT 50,WC95,19.0,40.052401,12.0,19.521338,6.0,9.162314,11.194346,1.0,6.0
CAT 50,S50,32.0,68.782476,14.0,26.811128,1.0,3.6,26.028582,3.0,6.0
CAT 50,WC95,28.0,58.657599,2.0,4.443758,5.0,8.36472,21.431775,2.0,6.0
CAT 50,WC95,19.0,55.32165,3.0,39.096825,0.0,0.0,0.476733,3.0,6.0
CAT 50,WC95,48.0,75.719405,5.0,7.787957,2.0,7.2,16.720655,3.0,6.0
CAT 50,BS110,30.0,63.953266,3.0,28.057928,2.0,4.545698,26.950061,2.0,6.0
CAT 50,S50,40.0,62.015656,4.0,6.32498,4.0,12.187156,21.182616,0.0,6.0
CAT 50,S50,32.0,69.55483,4.0,19.863381,5.0,10.558608,18.194274,4.0,6.0
CAT 50,WC95,11.0,26.828736,6.0,12.591214,1.0,1.52436,6.7688,1.0,6.0
CAT 50,BS110,25.0,48.855312,12.0,21.9962,2.0,5.089095,2.754067,2.0,6.0
CAT 50,S50,15.0,31.380967,5.0,9.307914,0.0,0.0,3.424505,0.0,6.0
CAT 50,WC95,30.0,46.087592,21.0,33.354346,1.0,7.2,10.520153,2.0,6.0
CAT 50,S50,9.0,22.193298,7.0,9.955872,1.0,5.0,9.312473,0.0,6.0
CAT 50,BS110,30.0,62.334156,7.0,10.132263,5.0,7.999155,18.843708,2.0,6.0
CAT 50,BS110,13.0,25.026921,12.0,15.789235,7.0,8.648046,14.234405,0.0,6.0
CAT 50,S50,25.0,35.913942,24.0,35.204531,1.0,3.6,9.087112,2.0,6.0
CAT 50,S50,25.0,63.711296,6.0,10.948003,3.0,17.4,20.4883,0.0,6.0
CAT 50,WC95,27.0,43.22964,21.0,34.392993,3.0,32.0,10.874553,2.0,6.0
CAT 50,S50,24.0,49.741213,2.0,6.444875,0.0,0.0,8.582649,2.0,6.0
CAT 50,CAS30,12.0,34.325915,0.0,0.0,2.0,3.28871,11.980536,0.0,6.0
CAT 50,BS110,8.0,16.650933,6.0,10.377791,2.0,2.24594,8.420001,0.0,6.0
CAT 50,WC95,17.0,32.395507,3.0,8.613091,4.0,8.355984,6.114522,0.0,6.0
CAT 50,BS110,27.0,39.538301,2.0,7.608522,2.0,1.950903,6.78658,0.0,6.0
CAT 50,S50,15.0,22.073702,5.0,14.3709,2.0,3.67895,11.44177,1.0,6.0
CAT 50,WC95,8.0,13.025993,2.0,2.554985,2.0,2.018389,5.512501,0.0,6.0
CAT 50,BS110,26.0,53.90616,2.0,2.935961,0.0,0.0,18.917766,1.0,6.0
CAT 50,WC95,30.0,61.877475,4.0,13.774464,5.0,7.855749,2.352319,3.0,6.0
CAT 50,S50,50.0,75.833625,1.0,15.9,6.0,8.978701,6.697781,3.0,6.0
CAT 50,BS110,16.0,33.387651,2.0,22.645537,2.0,3.871032,4.10004,1.0,6.0
CAT 50,WC95,13.0,23.174876,6.0,16.087414,1.0,35.4,12.482444,0.0,6.0
CAT 50,CAS30,27.0,43.260497,2.0,4.210468,4.0,4.540701,8.321327,1.0,6.0
CAT 50,WC95,18.0,36.622046,10.0,22.229102,4.0,6.476825,8.020107,2.0,6.0
CAT 50,BS110,23.0,47.067408,24.0,44.920474,1.0,3.6,5.315002,1.0,6.0
CAT 50,WC95,38.0,73.27489,6.0,33.93127,2.0,8.4,3.14496,4.0,6.0
CAT 50,S50,28.0,61.132596,2.0,21.3,1.0,5.4,3.197422,0.0,6.0
CAT 50,BS110,42.0,74.800502,4.0,5.369968,0.0,0.0,22.20256,2.0,6.0
CAT 50,S50,49.0,74.229906,4.0,12.393983,0.0,0.0,19.963597,2.0,6.0
CAT 50,S50,16.0,33.412995,0.0,0.0,3.0,42.0,14.651589,0.0,6.0
CAT 50,S50,27.0,47.7023,1.0,4.801544,2.0,18.6,3.278905,0.0,6.0
CAT 50,S50,38.0,57.54551,5.0,12.102826,0.0,0.0,20.272758,0.0,6.0
CAT 50,S50,15.0,39.484584,7.0,11.309165,0.0,0.0,8.740162,0.0,6.0
CAT 50,WC95,17.0,36.24324,3.0,12.561577,2.0,4.859889,9.546199,1.0,6.0
CAT 50,BS110,14.0,30.344485,4.0,6.337772,4.0,5.334825,1.091749,0.0,6.0
CAT 50,WC95,29.0,62.383349,3.0,11.635423,3.0,5.571893,20.323711,3.0,6.0
CAT 50,WC95,14.0,28.28139,7.0,11.105619,3.0,6.093145,11.917169,0.0,6.0
CAT 50,S50,13.0,29.255796,7.0,11.488252,3.0,6.303078,12.327763,0.0,6.0
CAT 50,WC95,20.0,48.77163,10.0,26.099678,0.0,0.0,25.459225,3.0,6.0
CAT 50,S50,28.0,61.335926,16.0,48.896625,3.0,7.5,32.318563,3.0,6.0
CAT 50,WC95,15.0,20.510388,7.0,11.05282,0.0,0.0,3.826085,0.0,6.0
CAT 50,WC95,41.0,73.310573,2.0,5.034445,2.0,3.054607,11.240064,3.0,6.0
CAT 50,WC95,12.0,31.745779,6.0,11.831182,0.0,0.0,4.672232,1.0,6.0
CAT 50,WC95,29.0,50.453525,22.0,33.821174,3.0,7.295975,25.996408,3.0,6.0
CAT 50,BS110,18.0,44.932507,7.0,12.358284,0.0,0.0,10.828296,2.0,6.0
CAT 50,S50,22.0,46.708952,11.0,19.590738,4.0,13.510854,19.523028,0.0,6.0
CAT 50,BS110,19.0,41.583788,3.0,2.711986,3.0,3.698163,4.032607,0.0,6.0
CAT 50,WC95,24.0,53.59674,24.0,37.07211,3.0,31.2,23.694971,3.0,6.0
CAT 50,WC95,23.0,48.961968,6.0,7.845043,2.0,5.100205,11.718199,0.0,6.0
CAT 50,WC95,7.0,18.002363,1.0,4.31393,3.0,3.98209,0.723316,0.0,6.0
CAT 50,WC95,39.0,61.987678,6.0,9.105854,1.0,34.2,16.558741,2.0,6.0
CAT 50,BS110,7.0,15.57696,2.0,7.1736,5.0,6.35376,3.195222,0.0,6.0
CAT 50,WC95,24.0,35.244742,0.0,0.0,4.0,5.453341,3.558194,0.0,6.0
CAT 50,S50,11.0,25.452819,4.0,6.409651,3.0,1.362438,2.01637,0.0,6.0
CAT 50,BS110,13.0,29.448818,5.0,16.792444,0.0,0.0,9.326455,0.0,6.0
CAT 50,S50,18.0,40.450381,0.0,0.0,2.0,4.257935,10.887107,1.0,6.0
CAT 50,BS110,18.0,40.57968,13.0,22.470998,0.0,0.0,14.366103,1.0,6.0
CAT 50,BS110,8.0,12.159878,5.0,7.167408,2.0,2.965824,1.504708,0.0,6.0
CAT 50,WC95,28.0,65.503582,12.0,19.394915,1.0,4.8,10.948134,3.0,6.0
CAT 50,WC95,17.0,26.044262,10.0,14.59903,3.0,17.4,6.149578,0.0,6.0
CAT 50,S50,19.0,40.933599,1.0,54.0,0.0,0.0,6.428885,1.0,6.0
CAT 50,S50,16.0,39.169368,2.0,6.471461,0.0,0.0,3.449585,0.0,6.0
CAT 50,BS110,15.0,27.593101,4.0,6.031658,5.0,9.012822,6.77133,0.0,6.0
CAT 50,WC95,17.0,40.604814,7.0,16.492573,0.0,0.0,4.047464,1.0,6.0
CAT 50,BS110,7.0,12.22011,2.0,7.19712,2.0,3.62355,5.220343,0.0,6.0
CAT 50,BS110,15.0,35.594945,2.0,27.546088,2.0,2.999574,9.051092,1.0,6.0
CAT 50,WC95,14.0,24.494779,5.0,17.17297,0.0,0.0,4.101482,0.0,6.0
CAT 50,BS110,14.0,35.699652,10.0,21.419791,0.0,0.0,15.414534,1.0,6.0
CAT 50,WC95,39.0,68.266319,14.0,21.36392,1.0,4.8,0.080596,1.0,6.0
CAT 50,S50,36.0,68.531638,4.0,42.9,4.0,21.0,15.01784,2.0,6.0
CAT 50,BS110,29.0,55.337485,5.0,28.730373,3.0,5.838967,22.80495,2.0,6.0
CAT 50,WC95,22.0,36.36569,5.0,7.961719,2.0,4.08845,14.474446,0.0,6.0
CAT 50,BS110,19.0,47.454869,11.0,20.324663,3.0,28.2,14.366087,3.0,6.0
CAT 50,S50,22.0,54.93324,4.0,37.2,2.0,5.61146,8.698109,0.0,6.0
CAT 50,WC95,32.0,51.112051,11.0,33.142971,2.0,9.127152,2.66621,3.0,6.0
CAT 50,S50,34.0,56.275603,8.0,14.04346,2.0,35.0,2.712489,3.0,6.0
CAT 50,BS110,33.0,54.866225,3.0,9.66857,2.0,18.6,2.935327,1.0,6.0
CAT 50,S50,18.0,36.127569,3.0,18.114668,4.0,6.309604,1.686164,1.0,6.0
CAT 50,WC95,9.0,19.733899,3.0,17.737474,3.0,12.0,9.184706,0.0,6.0
CAT 50,BS110,29.0,68.985432,4.0,5.748786,2.0,41.0,8.471483,2.0,6.0
CAT 50,WC95,12.0,27.36496,1.0,1.947684,1.0,12.0,3.239561,0.0,6.0
CAT 50,WC95,21.0,49.48127,1.0,46.2,0.0,0.0,20.82233,1.0,6.0
CAT 50,S50,22.0,55.750608,2.0,67.8,5.0,8.318808,16.449907,0.0,6.0
CAT 50,BS110,56.0,85.255925,1.0,72.9,3.0,12.6,19.996528,4.0,6.0
CAT 50,S50,22.0,51.148432,3.0,47.1,3.0,9.6,15.831409,0.0,6.0
CAT 50,S50,16.0,37.215625,3.0,3.413267,3.0,8.36801,4.727281,0.0,6.0
CAT 50,S50,15.0,33.95712,16.0,28.90944,2.0,3.9196,12.5267,0.0,6.0
CAT 50,BS110,12.0,19.69416,6.0,10.90902,2.0,8.0,2.490364,0.0,6.0
CAT 50,WC95,42.0,76.858367,5.0,8.744721,2.0,2.379516,10.823496,3.0,6.0
CAT 50,BS110,35.0,56.572032,22.0,36.634752,0.0,0.0,22.096151,3.0,6.0
CAT 50,BS110,22.0,39.779842,5.0,10.713773,0.0,0.0,9.683417,0.0,6.0
CAT 50,BS110,33.0,53.996616,16.0,32.896587,4.0,8.391366,6.701995,3.0,6.0
CAT 50,WC95,57.0,84.874858,8.0,20.580024,1.0,23.4,19.545751,5.0,6.0
CAT 50,S50,17.0,31.123572,7.0,11.001821,2.0,4.487585,5.100982,1.0,6.0
CAT 50,WC95,18.0,33.651341,1.0,2.77924,3.0,3.154813,7.664806,0.0,6.0
CAT 50,S50,8.0,17.990874,10.0,15.810162,1.0,1.998986,10.887044,0.0,6.0
CAT 50,WC95,6.0,11.969001,7.0,10.518213,1.0,1.329889,7.242952,0.0,6.0
CAT 50,BS110,38.0,70.205371,1.0,95.7,1.0,3.132364,22.777856,4.0,6.0
CAT 50,WC95,14.0,34.581128,1.0,4.218341,0.0,0.0,3.006849,0.0,6.0
CAT 50,WC95,34.0,87.12193,5.0,9.854006,6.0,11.261722,13.599753,3.0,6.0
CAT 50,WC95,26.0,49.774388,1.0,3.178738,2.0,5.659705,18.521723,2.0,6.0
CAT 50,CAS30,20.0,29.384003,2.0,21.375916,3.0,3.657236,7.274697,0.0,6.0
CAT 50,S50,34.0,82.037084,3.0,17.071301,0.0,0.0,15.236997,3.0,6.0
CAT 50,S50,15.0,29.650509,1.0,51.0,3.0,5.22653,13.408673,0.0,6.0
CAT 50,WC95,9.0,19.162233,1.0,1.36386,1.0,12.0,2.268493,0.0,6.0
CAT 50,WC95,28.0,67.64843,15.0,22.10733,2.0,3.095026,8.620782,2.0,6.0
CAT 50,S50,10.0,20.733867,3.0,14.136728,1.0,5.780351,6.178666,0.0,6.0
CAT 50,S50,11.0,23.95496,9.0,19.609149,0.0,0.0,12.879496,0.0,6.0
CAT 50,WC95,15.0,26.263393,7.0,15.599711,1.0,7.450608,8.843238,0.0,6.0
CAT 50,WC95,14.0,34.660872,4.0,6.210073,3.0,4.81401,6.487844,0.0,6.0
CAT 50,S50,8.0,17.65951,6.0,15.520342,1.0,5.5,8.872685,0.0,6.0
CAT 50,WC95,34.0,85.089186,0.0,0.0,0.0,0.0,7.506126,3.0,6.0
CAT 50,WC95,9.0,20.043674,4.0,5.421065,2.0,21.6,2.741604,0.0,6.0
CAT 50,WC95,25.0,60.858636,5.0,22.997024,2.0,4.2,17.50581,3.0,6.0
CAT 50,BS110,10.0,21.834317,2.0,13.954594,2.0,3.081456,7.044852,0.0,6.0
CAT 50,S50,15.0,36.94662,4.0,5.823915,0.0,0.0,4.062083,0.0,6.0
CAT 50,WC95,30.0,47.042096,0.0,0.0,2.0,7.2,11.874051,1.0,6.0
CAT 50,BS110,5.0,10.26135,6.0,9.01755,1.0,1.14015,6.20958,0.0,6.0
CAT 50,S50,25.0,43.944768,0.0,0.0,3.0,6.408612,16.230754,0.0,6.0
CAT 50,WC95,27.0,41.937792,3.0,52.5,0.0,0.0,1.023418,0.0,6.0
CAT 50,BS110,13.0,35.069422,15.0,22.387084,3.0,5.5,6.741534,0.0,6.0
CAT 50,BS110,26.0,40.911876,3.0,14.663106,1.0,4.2,16.473709,2.0,6.0
CAT 50,S50,9.0,21.853378,4.0,4.719309,3.0,6.972673,5.650356,0.0,6.0
CAT 50,BS110,14.0,20.291244,3.0,3.484801,3.0,6.528487,7.866841,0.0,6.0
CAT 50,WC95,14.0,24.750661,1.0,7.198258,2.0,1.914808,10.91413,0.0,6.0
CAT 50,S50,11.0,27.033139,3.0,7.445568,4.0,5.956454,3.943178,0.0,6.0
CAT 50,WC95,37.0,67.343525,2.0,40.172385,0.0,0.0,15.040943,3.0,6.0
CAT 50,WC95,39.0,70.945827,7.0,19.403256,4.0,8.832613,26.509999,1.0,6.0
CAT 50,S50,19.0,45.247289,3.0,13.029324,4.0,9.475872,21.292501,0.0,6.0
CAT 50,BS110,27.0,51.709842,3.0,34.235482,3.0,7.845631,30.734706,3.0,6.0
CAT 50,S50,19.0,46.297406,12.0,18.840956,2.0,3.306958,4.379941,2.0,6.0
CAT 50,S50,18.0,32.55938,4.0,11.186045,3.0,5.576377,0.62041,0.0,6.0
CAT 50,BS110,29.0,53.336129,8.0,41.672648,2.0,5.831741,7.732594,4.0,6.0
CAT 50,S50,26.0,48.31689,3.0,6.079965,3.0,3.04895,11.352748,0.0,6.0
CAT 50,BS110,36.0,66.873509,7.0,26.672831,6.0,10.209696,21.038787,4.0,6.0
CAT 50,WC95,21.0,37.896057,1.0,9.588159,0.0,0.0,4.870668,0.0,6.0
CAT 50,S50,25.0,46.02849,14.0,30.881906,2.0,25.2,25.561304,2.0,6.0
CAT 50,WC95,37.0,56.666848,4.0,10.088773,3.0,18.6,7.8237,2.0,6.0
CAT 50,BS110,18.0,42.453533,7.0,13.751749,0.0,0.0,10.106247,0.0,6.0
CAT 50,BS110,51.0,81.134079,7.0,14.673185,3.0,6.6,6.122475,4.0,6.0
CAT 50,S50,35.0,55.464811,7.0,42.432096,1.0,9.092592,10.058489,3.0,6.0
CAT 50,S50,25.0,61.21962,5.0,5.69793,8.0,10.73331,17.092052,1.0,6.0
CAT 50,BS110,16.0,36.687572,0.0,0.0,3.0,6.651571,5.837701,0.0,6.0
CAT 50,WC95,25.0,69.135486,13.0,45.983137,0.0,0.0,2.645409,4.0,6.0
CAT 50,S50,39.0,63.736884,10.0,19.430337,2.0,3.227184,17.751523,2.0,6.0
CAT 50,S50,40.0,61.88832,6.0,16.574688,0.0,0.0,29.780235,3.0,6.0
CAT 50,WC95,20.0,36.02727,3.0,6.120762,0.0,0.0,6.187074,0.0,6.0
CAT 50,BS110,34.0,61.687764,1.0,2.217534,3.0,3.830286,10.589362,2.0,6.0
CAT 50,BS110,12.0,20.993828,3.0,11.386483,3.0,8.104962,5.504784,0.0,6.0
CAT 50,WC95,15.0,26.481852,10.0,14.668869,2.0,8.0,3.34868,0.0,6.0
CAT 50,WC95,14.0,24.173597,9.0,16.658489,0.0,0.0,5.081106,0.0,6.0
CAT 50,BS110,14.0,28.024364,4.0,20.830762,0.0,0.0,17.336333,1.0,6.0
CAT 50,BS110,9.0,16.810445,3.0,24.3,0.0,0.0,8.638101,0.0,6.0
CAT 50,WC95,38.0,73.092572,2.0,28.055049,0.0,0.0,20.737818,4.0,6.0
CAT 50,BS110,17.0,30.315542,10.0,14.154683,1.0,7.8,2.602705,0.0,6.0
CAT 50,S50,13.0,21.125851,0.0,0.0,3.0,3.967296,7.865259,0.0,6.0
CAT 50,WC95,22.0,48.770125,2.0,13.168842,0.0,0.0,5.328995,2.0,6.0
CAT 50,BS110,30.0,49.587721,3.0,24.958786,2.0,4.031522,8.903679,2.0,6.0
CAT 50,S50,17.0,37.724989,7.0,13.166129,3.0,4.478275,0.938493,0.0,6.0
CAT 50,WC95,18.0,36.718021,11.0,29.466983,2.0,2.622716,17.040132,0.0,6.0
CAT 50,BS110,49.0,79.256823,0.0,0.0,0.0,0.0,13.252502,3.0,6.0
CAT 50,BS110,15.0,24.940897,5.0,14.618915,3.0,5.5,10.46405,0.0,6.0
CAT 50,S50,10.0,21.708648,1.0,17.688528,3.0,7.5,10.169718,0.0,6.0
CAT 50,WC95,18.0,41.322334,3.0,3.94259,1.0,3.0,6.971483,0.0,6.0
CAT 50,S50,15.0,27.313866,8.0,15.584971,2.0,48.0,4.535464,0.0,6.0
CAT 50,S50,54.0,91.255172,3.0,5.227383,2.0,11.201535,27.487689,4.0,6.0
CAT 50,S50,18.0,28.248125,8.0,9.028673,3.0,4.916604,7.651792,0.0,6.0
CAT 50,BS110,13.0,46.960592,2.0,13.469317,3.0,4.651566,15.800754,0.0,6.0
CAT 50,BS110,10.0,42.586681,5.0,9.894675,6.0,11.082036,4.648157,0.0,6.0
CAT 50,BS110,15.0,51.8433,3.0,5.54187,4.0,6.07818,18.801766,2.0,6.0
CAT 50,S50,14.0,45.109289,3.0,6.132175,2.0,5.320152,11.836511,1.0,6.0
CAT 50,WC95,4.0,20.88518,2.0,15.318866,3.0,2.30013,1.157135,0.0,6.0
CAT 50,S50,14.0,48.862022,14.0,20.825554,2.0,15.0,18.208642,2.0,6.0
CAT 50,BS110,19.0,63.152189,23.0,55.972474,0.0,0.0,4.359129,4.0,6.0
CAT 50,WC95,15.0,42.607094,4.0,8.616571,4.0,5.198136,12.062388,0.0,6.0
CAT 50,WC95,15.0,82.436334,7.0,11.736698,4.0,5.356033,24.002704,3.0,6.0
CAT 50,BS110,4.0,32.527159,4.0,9.122761,3.0,11.0,10.20964,1.0,6.0
CAT 50,S50,6.0,21.629758,3.0,5.658418,2.0,19.0,9.556718,0.0,6.0
CAT 50,BS110,5.0,16.592405,6.0,12.79841,3.0,22.0,7.83993,0.0,6.0
CAT 50,BS110,6.0,32.848769,6.0,8.593349,2.0,19.0,14.513636,0.0,6.0
CAT 50,BS110,8.0,31.628655,2.0,3.288128,2.0,1.691037,6.716636,0.0,6.0
CAT 50,S50,4.0,10.994616,0.0,0.0,0.0,0.0,4.428137,0.0,6.0
CAT 50,S50,15.0,58.679953,0.0,0.0,0.0,0.0,12.336894,0.0,6.0
CAT 50,S50,8.0,32.185578,4.0,27.063085,2.0,31.0,6.84311,1.0,6.0
CAT 50,WC95,16.0,89.980022,6.0,24.469758,6.0,12.020232,40.982351,4.0,6.0
CAT 50,WC95,7.0,29.48972,4.0,5.41267,3.0,9.5,11.295649,1.0,6.0
CAT 50,S50,15.0,56.962786,16.0,30.911353,1.0,6.6,12.542712,3.0,6.0
CAT 50,WC95,9.0,47.238993,24.0,33.941641,0.0,0.0,7.88077,2.0,6.0
CAT 50,WC95,7.0,30.949459,4.0,13.980011,2.0,3.429059,12.561323,0.0,6.0
CAT 50,WC95,8.0,41.490152,13.0,29.889631,3.0,5.120951,14.550665,2.0,6.0
CAT 50,WC95,12.0,38.04599,1.0,3.728939,2.0,2.612059,4.279828,0.0,6.0
CAT 50,BS110,19.0,64.633386,9.0,15.106175,5.0,6.914269,6.691864,1.0,6.0
CAT 50,S50,10.0,30.951566,4.0,6.243286,2.0,4.918953,2.780614,0.0,6.0
CAT 50,BS110,21.0,67.063464,6.0,39.855699,3.0,19.0,30.661209,4.0,6.0
CAT 50,S50,7.0,23.57553,4.0,10.844744,1.0,42.0,7.49448,0.0,6.0
CAT 50,BS110,5.0,34.757798,14.0,21.582772,2.0,44.0,2.424682,2.0,6.0
CAT 50,WC95,11.0,63.079248,3.0,5.005201,3.0,6.6,15.345007,0.0,6.0
CAT 50,S50,16.0,51.841703,5.0,20.489304,2.0,2.366219,10.750888,2.0,6.0
CAT 50,WC95,16.0,67.554293,15.0,24.147377,1.0,5.98213,13.549659,2.0,6.0
CAT 50,WC95,13.0,49.264963,11.0,30.790602,2.0,1.836632,24.106477,3.0,6.0
CAT 50,BS110,8.0,15.905873,7.0,13.429301,3.0,7.2,7.691222,0.0,6.0
CAT 50,WC95,6.0,31.692012,11.0,16.77491,0.0,0.0,7.242062,0.0,6.0
CAT 50,BS110,7.0,65.33996,9.0,17.806271,0.0,0.0,24.424466,1.0,6.0
CAT 50,BS110,6.0,32.083817,2.0,11.244811,1.0,4.436026,9.639621,0.0,6.0
CAT 50,WC95,14.0,52.572865,5.0,11.029612,1.0,4.8,14.44065,2.0,6.0
CAT 50,BS110,9.0,48.227414,18.0,35.196608,3.0,5.23919,16.38539,2.0,6.0
CAT 50,BS110,4.0,23.304644,2.0,2.99425,0.0,0.0,0.187786,0.0,6.0
CAT 50,S50,18.0,61.375776,9.0,20.131716,3.0,5.96068,23.695367,3.0,6.0
CAT 50,WC95,10.0,29.428165,6.0,9.91515,4.0,5.31452,12.46313,0.0,6.0
CAT 50,S50,9.0,34.749389,7.0,15.328051,2.0,26.4,8.953424,1.0,6.0
CAT 50,WC95,9.0,48.469687,0.0,0.0,5.0,9.302263,13.718292,0.0,6.0
CAT 50,BS110,23.0,78.240463,5.0,22.604492,2.0,11.4,1.250563,3.0,6.0
CAT 50,S50,10.0,26.818938,6.0,10.418868,3.0,5.112963,12.183094,0.0,6.0
CAT 50,WC95,15.0,44.959329,15.0,23.321599,1.0,9.598059,12.375122,0.0,6.0
CAT 50,BS110,16.0,64.110854,0.0,0.0,2.0,4.576832,9.370162,2.0,6.0
CAT 50,BS110,8.0,24.130177,1.0,15.779952,0.0,0.0,11.176376,1.0,6.0
CAT 50,S50,19.0,72.621562,11.0,17.016725,2.0,4.934218,5.335624,3.0,6.0
CAT 50,BS110,6.0,47.678136,5.0,12.828651,3.0,3.636468,4.688622,1.0,6.0
CAT 50,WC95,3.0,48.384735,6.0,17.017778,1.0,3.0,15.234301,2.0,6.0
CAT 50,BS110,2.0,11.091492,8.0,9.208677,1.0,1.71165,0.557534,0.0,6.0
CAT 50,S50,5.0,23.397984,14.0,19.426104,1.0,3.6108,1.176142,0.0,6.0
CAT 50,BS110,12.0,73.697275,33.0,47.101501,3.0,4.162817,19.90698,5.0,6.0
CAT 50,BS110,20.0,74.86006,15.0,38.137592,0.0,0.0,5.660033,4.0,6.0
CAT 50,S50,6.0,37.91333,5.0,12.9283,1.0,15.6,11.397413,0.0,6.0
CAT 50,WC95,18.0,49.71648,7.0,14.125056,1.0,3.345408,0.624545,2.0,6.0
CAT 50,WC95,16.0,63.09082,4.0,6.337565,4.0,10.966124,24.996689,1.0,6.0
CAT 50,WC95,12.0,62.92235,17.0,46.708316,5.0,10.710187,17.720151,4.0,6.0
CAT 50,WC95,9.0,35.533055,9.0,12.803033,1.0,7.2,8.96269,0.0,6.0
CAT 50,BS110,13.0,40.005997,21.0,33.452308,0.0,0.0,2.660836,1.0,6.0
CAT 50,CAS30,10.0,37.933156,8.0,14.736622,5.0,10.574891,13.929326,0.0,6.0
CAT 50,BS110,8.0,39.125856,4.0,69.3,2.0,49.5,0.807893,0.0,6.0
CAT 50,S50,9.0,51.133975,11.0,27.503881,0.0,0.0,16.359281,2.0,6.0
CAT 50,BS110,8.0,30.404667,7.0,25.811817,2.0,12.5,3.870312,1.0,6.0
CAT 50,BS110,12.0,34.54074,3.0,62.4,2.0,12.0,8.324831,0.0,6.0
CAT 50,BS110,15.0,40.740427,8.0,11.623236,2.0,24.0,2.664135,1.0,6.0
CAT 50,BS110,3.0,32.985441,7.0,11.943004,0.0,0.0,3.666612,0.0,6.0
CAT 50,WC95,20.0,70.742682,5.0,27.612466,4.0,7.150336,8.275195,3.0,6.0
CAT 50,BS110,5.0,78.762256,10.0,14.273226,4.0,5.406525,13.780739,4.0,6.0
CAT 50,BS110,13.0,50.161397,24.0,42.552646,0.0,0.0,8.762376,2.0,6.0
CAT 50,S50,17.0,45.775114,7.0,14.384936,2.0,3.6,6.056053,0.0,6.0
CAT 50,BS110,5.0,13.704908,7.0,9.86979,0.0,0.0,7.805742,0.0,6.0
CAT 50,S50,8.0,37.346839,7.0,20.682895,4.0,7.841856,10.83133,1.0,6.0
CAT 50,BS110,13.0,75.120355,5.0,7.894814,4.0,8.612525,17.191623,4.0,6.0
CAT 50,CAS30,5.0,38.145403,3.0,3.6265,4.0,6.827669,10.918685,0.0,6.0
CAT 50,WC95,4.0,19.85855,1.0,5.685311,1.0,7.5,4.006557,0.0,6.0
CAT 50,BS110,4.0,41.665621,21.0,35.103604,1.0,3.0,23.431456,1.0,6.0
CAT 50,S50,12.0,48.907322,4.0,6.851481,3.0,8.021246,10.99165,1.0,6.0
CAT 50,S50,8.0,42.319626,7.0,27.352929,2.0,5.88346,5.295331,2.0,6.0
CAT 50,BS110,4.0,24.823498,5.0,14.315392,1.0,7.919153,4.432162,0.0,6.0
CAT 50,CAS30,28.0,78.112008,8.0,29.141788,4.0,10.01436,23.768033,4.0,6.0
CAT 50,S50,6.0,46.561813,5.0,6.569568,2.0,7.8,17.65967,1.0,6.0
CAT 50,WC95,9.0,62.533301,17.0,32.607847,2.0,7.208933,22.388514,2.0,6.0
CAT 50,BS110,6.0,37.205462,4.0,6.572222,0.0,0.0,10.137241,0.0,6.0
CAT 50,S50,5.0,31.77113,0.0,0.0,4.0,3.212562,3.400927,0.0,6.0
CAT 50,S50,16.0,45.770458,6.0,10.165537,1.0,1.873047,14.389683,0.0,6.0
CAT 50,S50,2.0,26.406778,7.0,8.405165,1.0,0.926554,4.093441,0.0,6.0
CAT 50,WC95,5.0,41.091451,4.0,29.84945,2.0,48.6,2.308739,1.0,6.0
CAT 50,WC95,23.0,68.316338,7.0,14.030305,3.0,6.748754,16.310029,3.0,6.0
